English,"Yiddish
(in Romanized Spelling)
(Guide to how
this Dictionary spells
Yiddish with Roman letters)"
"a boring person, an annoying person, a pest, a nag",nudnik
a person who is often confused,dreykop
"abdomen, belly, tummy",boykh
ability to speak,shprakhfarmog
abortion,abort
abstraction,abstraktsye
absurdity,absurd
accent,aktsent
"accident, chance, coincidence",tsufal
"accomplishment, achievement, feat",oyftu
accomplishment; achievement,dergreykh
"account, accounting, bill, calculation",kheshbn (or) khezhbm (khesboynes or khezboynes)
"act, deed",akt
actor,shoyshpiler
actor,aktyor
adapter,adaptirer
"Adar, the 6th month in the Jewish calendar",oder / odar
address (mail),adres
adjective,adyektiv
advanced student,vaythalter
adverb,adverb
age,elter
agent,agent
aggressor,agresor
agreement,opmakh
airplane,aeroplan
airplane,ayroplan
alarm clock,veker
alcohol,alkohol
"alef, 1st letter of the Yiddish alphabet",alef
almond,mandl
alphabet (Jewish),alef-beys (or) alefbeys
alphabet (non-Jewish),alfabet
aluminum,aluminium
amatuer,amator
ambulance,ambulans
American (person),amerikaner
analysis,analiz
anarchist,anarkhist
"ancestor, patriarch",ov (oves)
anecdote,anekdot
angel,malekh (malokhim)
angel of death,malekhamoves
anger,kas
anger; indignation,beyzer
angle; corner; part (of a region); groin,vinkl
anniversary,yortog
"announcement, message",onzog
announcer,zoger
"answer, reply",entfer
anthill,murashnik
anti-semite,antisemit
anti-semitism,antisemitizm
"antique, rarity",antik
appeal; roll-call,apel
appetite,apetit
apple,epl
apple cider,eplzaft
apple tree,eplboym
"approach, attitude",tsugang
April,april
apron,fartekh
Arab (person),araber
arbitrariness,mutvil
archer,fayln-boyger
architect,arkhitekt
archive,arkhiv
Arctic ocean,ayz-yam
area; domain; tract,shetekh
aristocrat,aristokrat
aristocratic descent (a man of aristocratic descent),meyukhes
arm,orem
Armenian (man),armener
arrogant person,gadlen
article (grammar),artikl
"article (lengthy, boring), treatise",maymer (maymorim)
article; learned paper,artikl
artist,kinstler
ash tree,ashboym (ashbeymer)
Ashkenazi (person),ashkenaz (ashkenazim)
Asia,azye
"aspiration, striving",shtreb
aspirin,aspirin
"association, union",farband
assortment; choice,oysklayb
assortment; choice,opklayb
astronaut,astronoyt
astronaut,shternflier
astronaut,astronat
astronomer,astronom
atom,atom
"attempt, try",pruv
attention,oyfmerk
attention; scrutiny,aynkuk in..
attestation,oyfvayz
attic,boydem
auditor,bikher-revizior
August,oygust
author,mekhaber (mekhabrim)
"authority, permission, clearance",reshus
"automobile, car",oytomobil
Autumn,osyen
auxiliary verb (grammar),hilfsverb
average,durkshnit
awe,pahked
"baby dog, puppy, sweet little dog",hintele
babysitter,kinderhiter
background,hintergrunt
"bad breath, halitosis",moyl-reyekh
"bag, sack",zak
bagel,beygl
"baggage, luggage",bagazh
baker,beker
bale (of hay),baln
ball,bal
ballet,balet
balloon,balon
banana,banan
"bandit, gangster",bandit
banjo,bandzsho
banquet,banket
barber,sherer
barley grain,gersht
barley soup,krupnik
barn,shayer
baron,baron
barrack,barak
baseball (the game or the ball),beysbol
"basin, tub",bit
"basis, foundation, footing, groundwork",yesod
bastard,mamzer
bathing suit,bodkostum
bathroom,vashtsimer
bayonet,bagnet
beach,breg
"beacon, lighthouse",shaynturem
beam; girder; rafter,balkn
bean,bob
bear,ber
beaver,biber
bedroom,shloftsimer
bedspread,iberdek
beet,burik
beetle,zshuk
beetle,khrushtsh
beggar,betler
"beggar, bum, tramp; an ineffuctual person",shleper
"beggar; sponger, moocher, parasite",shnorer
beginner,onheyber
beginning,onheyb
"belief, conviction",gloybn
"bellybutton, navel",pupik
bend,oysbeyg
"bend, twist, curve",beyg
benefactor,voyltuer
benefactor,bal-toyve
"bet, wager",vet
Bible (Jewish),tanakh
biologist,biolog
bird,foygl
birthday,geboyrn-tog
birthday,geburtstog
birthmark,muter-tseykn
bishop,biskup
"bit, piece (of something)",bisl or bisel
bite,bis
black man,shvartser
blacksmith,shmid
"blessing for a good occassion, the arrival of a holiday, or the first taste of fruit in a new season",shekheyonu
"block, obstruction",fartsam
blog (web log),blog
"bloom, prime",bli
bloom; blossom,tsvit
"blow, rap, smack, hit",klap
blow; blast; gust,bloz
board; hard book cover,tovl
body,guf
body,kerper
bone,beyn (beyner)
bone; dice,etsem (atsomes)
book end,bikher-vinkl
Book of Transmigrations,seyfer-hagilgulem
book seller,moykher-sforim (moykhre-sforim)
"boom, revival",oyfleb
boot,shtivl
"boot (rain, snow)",bot
"bootblack, shoe polisher",shikhputser
"boss (male), owner, master, proprietor, host",balbos (or) balebos (balbatim or balebatim)
bottom,dek
bottom,grunt
bottom,untn
boulevard,bulvar
boxer,bokser
boxing,boks
"bra, brassiere",stanik
brain; marrow,markh
branch,tsvayg
brat,takhshet (takhshitim)
brat; rascal,yungatsh
breath,dukh
breath,otem
"breed, brood; litter",plid
"broker, agent",mekler
broom,bezem
brother-in-law,shvoger
"brute, cruel person",akhzer (akhzorim)
"bufoon, clown",lets (leytsim / letsonim / letsonem)
bull,bik
"bungler, ineffectual person, inept person; a person who is easily victimized (American Jewish)",shlimil
"burp, belch",grepts
bus,oytobus
butcher,katsef (katsovim)
cake,kukhn
calcium; lime,kalkh
calendar; tablet,luakh (lukhes)
camp counselor (male),oyfpaser
canal; channel; sewer,kanal
candlelight,likhtflam
"car, auto",oyto
caraway (seeds),kiml
care; custody,barot
carpet,tepekh
case (in grammar); declension (in grammar),beygfal
"case, inflection (grammar)",fal
cauliflower,kalifyor
cell phone,tselfon
cemetery (non-Jewish),tsvinter
champagne,shampanyer
champion,mayster
character,kharekter
charm,kishef
check (bank),tshek
"check, control,controls",kontrol
check(mate)(in chess),mat
cherry (sour),vaynshl
"chess, chess set",shokh
"chief, head",rosh
"chief, head, boss",shef
"chimney, smokestack",koymen
